MODELNUMBER;annee;article number;active/inactive;picture;Struktur DE;Kategorie DE;Modellname (DE);Text (DE);structure EN;Category EN;model name (EN);text (EN);structure EN-US;Category EN-US;model name (EN-US);text (EN-US);structure ES;Category ES;model name (ES);text (ES);structure FR;Category FR;model name (FR);text (FR);structure IT;Category IT;model name (IT);text (IT);attribut
$M-FE4502011;2011;2303K3;Active;pho_bike_90_re_fe_450_90_2011__sall__acmsg__v1.jpg; > Motorcycle > FE 450 2011 > ;FE 450 2011;FE 450 2011;FE 450 2011; > Motorcycle > FE 450 2011 > ;FE 450 2011;FE 450 2011;FE 450 2011; > Motorcycle > FE 450 2011 > ;FE 450 2011;FE 450 2011;FE 450 2011; > Motorcycle > FE 450 2011 > ;FE 450 2011;FE 450 2011;FE 450 2011; > Motorcycle > FE 450 2011 > ;FE 450 2011;FE 450 2011;"FE 450 2011<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-TE2502011;2011;2303K9;Active;pho_bike_90_re_te_250_90_2011__sall__acmsg__v1.jpg; > Motorcycle > TE 250 2011 > ;TE 250 2011;TE 250 2011;TE 250 2011; > Motorcycle > TE 250 2011 > ;TE 250 2011;TE 250 2011;TE 250 2011; > Motorcycle > TE 250 2011 > ;TE 250 2011;TE 250 2011;TE 250 2011; > Motorcycle > TE 250 2011 > ;TE 250 2011;TE 250 2011;TE 250 2011; > Motorcycle > TE 250 2011 > ;TE 250 2011;TE 250 2011;"TE 250 2011<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-FE4502012;2012;2303L3;Active;pho_bike_90_re_fe_450_2012_90__sall__acmsg__v1.jpg; > Motorcycle > FE 450 2012 > ;FE 450 2012;FE 450 2012;FE 450 2012; > Motorcycle > FE 450 2012 > ;FE 450 2012;FE 450 2012;FE 450 2012; > Motorcycle > FE 450 2012 > ;FE 450 2012;FE 450 2012;FE 450 2012; > Motorcycle > FE 450 2012 > ;FE 450 2012;FE 450 2012;FE 450 2012; > Motorcycle > FE 450 2012 > ;FE 450 2012;FE 450 2012;"FE 450 2012<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-TE2502012;2012;2303L9;Active;pho_bike_90_re_te_250_2012_90__sall__acmsg__v1.jpg; > Motorcycle > TE 250 2012 > ;TE 250 2012;TE 250 2012;TE 250 2012; > Motorcycle > TE 250 2012 > ;TE 250 2012;TE 250 2012;TE 250 2012; > Motorcycle > TE 250 2012 > ;TE 250 2012;TE 250 2012;TE 250 2012; > Motorcycle > TE 250 2012 > ;TE 250 2012;TE 250 2012;TE 250 2012; > Motorcycle > TE 250 2012 > ;TE 250 2012;TE 250 2012;"TE 250 2012<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-TE2502024;2024;2387X7_CFMOTO;Active;pho_bike_90_re_te_250_my24_90_right__sall__acmsg__v1.png; > Motorcycle > TE 250 2024 > ;TE 250 2024;TE 250 - 2024;Die TE 250 setzt ihr Erbe als vielseitigste und wettbewerbsfahigste 2-Takt-Enduro mit 250 cm auf dem Markt fort und ist dank neuester technischer Innovationen fit fur 2024. Bei der insgesamt deutlich leichteren TE 250 wurden fast alle Bauteile uberarbeitet. Die bedeutendste Verbesserung fur das klassenbeste Fahrverhalten steuert jedoch die neue Drosselklappeneinspritzung Throttle Body Injection TBI bei. Ebenfalls neu ist die WP XACT-Federung vorn und hinten, die zusammen mit den Federgabeln fur eine gleichma ige Dampfung und ein unvergleichliches Handling der TE 250 sorgt. Insgesamt bietet das neue Modell die beste Kombination aus beeindruckender Leistung und Handling in einem auffalligen neuen Look, der seine kontinuierliche Weiterentwicklung optisch unterstreicht.; > Motorcycle > TE 250 2024 > ;TE 250 2024;TE 250 - 2024;Continuing its legacy as the most versatile and competitive 250 cc 2-stroke enduro machine on the market, the TE 250 is further enhanced for 2024 with the latest technical innovations. Considerably lighter overall with almost every component refined, it s the introduction of Throttle Body Injection TBI that makes the most significant improvement to the class-leading rideability of the TE 250. Together with new, WP XACT Suspension front and rear, the TE 250 has never handled better thanks to the spring forks offering consistent damping. Overall, the new model delivers the best combination of impressive power and handling and is finished with a striking new look to underline it s continued development.; > Motorcycle > TE 250 2024 > ;TE 250 2024;TE 250 - 2024;Continuing its legacy as the most versatile and competitive 250 cc 2-stroke enduro machine on the market, the TE 250 is further enhanced for 2024 with the latest technical innovations. Considerably lighter overall with almost every component refined, it s the introduction of Throttle Body Injection TBI that makes the most significant improvement to the class-leading rideability of the TE 250. Together with new, WP XACT Suspension front and rear, the TE 250 has never handled better thanks to the spring forks offering consistent damping. Overall, the new model delivers the best combination of impressive power and handling and is finished with a striking new look to underline it s continued development.; > Motorcycle > TE 250 2024 > ;TE 250 2024;TE 250 - 2024;Continuando con su legado como la maquina de enduro de 250 cc y 2 tiempos mas versatil y competitiva del mercado, la TE 250 es aun mejor en 2024 gracias a las ultimas innovaciones tecnicas que incorpora. Considerablemente mas ligera en general y con casi todos sus componentes perfeccionados, es la introduccion de la inyeccion en el cuerpo de aceleracion TBI lo que supone la mejora mas significativa en el comportamiento lider en su clase de la TE 250. Junto con las nuevas suspensiones WP XACT delante y detras, la TE 250 nunca ha ofrecido un mejor comportamiento gracias a la consistente amortiguacion de la horquilla. En conjunto, este nuevo modelo ofrece la mejor combinacion de potencia y comportamiento impresionantes, acabado ademas con un nuevo y llamativo look que subraya su continuo desarrollo.; > Motorcycle > TE 250 2024 > ;TE 250 2024;TE 250 - 2024;"Poursuivant son heritage de machine d enduro 250 cm 2 temps la plus polyvalente et la plus concurrentielle du marche, la TE 250 s agremente pour 2024 des dernieres innovations techniques. Considerablement plus legere dans l ensemble, grace au remaniement de presque tous les elements, elle beneficie notamment de l introduction du corps d injection electronique, qui ameliore encore l extreme maniabilite de la TE 250. Dotee de nouvelles suspensions WP XACT a l avant et a l arriere, la TE 250 n a jamais ete aussi maniable grace a la fourche offrant un amortissement constant. Dans l ensemble, ce nouveau modele associe de maniere incroyablement impressionnante puissance et maniabilite, et est dote d un nouveau look saisissant qui souligne son evolution permanente.<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-TE2502025;2025;2387Y7_CFMOTO;Active;pho_bike_90_re_te_250_my25_90_right__sall__acmsg__v1.png; > Motorcycle > TE 250 2025 > ;TE 250 2025;TE 250 - 2025;Als traditionell vielseitigste und wettbewerbsstarkste 250-cm -2-Takt-Enduro ist die TE 250 fur erfolgsorientierte Fahrer das bevorzugte Modell. Dank Throttle Body Injection TBI wird ein beispielloses Drehmoment erzeugt, mit dem jedes Hindernis zu uberwinden ist, wahrend die erstklassige WP XACT-Federung bei jeder Fahrt eine hervorragende Dampfung bietet. Mit dem Wechsel auf Brembo-Bremsen konnte bei den Modellen des Jahrgangs 2025 die Bremsleistung erheblich verbessert werden. Beispielhaft fur die wettbewerbsorientierten Bauteile, mit denen die TE 250 ausgestattet ist, konnen der ProTaper-Lenker, Michelin-Reifen und ein Twin Air-Filter genannt werden.; > Motorcycle > TE 250 2025 > ;TE 250 2025;TE 250 - 2025;With a legacy of being the most versatile and competitive 250 cc 2-stroke enduro machine on the market, the TE 250 is the model of choice for racers serious about their results. Thanks to Throttle Body Injection TBI , class-leading torque is delivered to ensure every obstacle is mastered with ease while plush WP XACT suspension offers consistent damping throughout every ride. Braking performance is improved considerably for 2025 following the introduction of Brembo brakes, while ProTaper handlebars, Michelin tyres, and a Twin Air filter headlining the competition-focused components used to assemble the TE 250.; > Motorcycle > TE 250 2025 > ;TE 250 2025;TE 250 - 2025;With a legacy of being the most versatile and competitive 250 cc 2-stroke enduro machine on the market, the TE 250 is the model of choice for racers serious about their results. Thanks to Throttle Body Injection TBI , class-leading torque is delivered to ensure every obstacle is mastered with ease while plush WP XACT suspension offers consistent damping throughout every ride. Braking performance is improved considerably for 2025 following the introduction of Brembo brakes, while ProTaper handlebars, Michelin tyres, and a Twin Air filter headlining the competition-focused components used to assemble the TE 250.; > Motorcycle > TE 250 2025 > ;TE 250 2025;TE 250 - 2025;Con el prestigio de ser la maquina de enduro de 250 cc y 2 tiempos mas versatil y competitiva del mercado, la TE 250 es el modelo elegido por los pilotos que se toman en serio sus resultados. Gracias a la inyeccion en el cuerpo de aceleracion TBI , se consigue un par motor lider en su clase para superar cualquier obstaculo con facilidad, mientras que las suaves suspensiones WP XACT ofrecen una amortiguacion constante en cada salida. Las prestaciones de frenado han mejorado considerablemente para 2025 tras la incorporacion de los frenos Brembo, mientras que el manillar ProTaper, los neumaticos Michelin y un filtro Twin Air encabezan los componentes orientados a la competicion utilizados para montar la TE 250.; > Motorcycle > TE 250 2025 > ;TE 250 2025;TE 250 - 2025;"Connue pour etre la moto d enduro 2 temps de 250 cm la plus polyvalente et competitive du marche, la TE 250 est le modele que choisissent les pilotes qui cherchent a faire des resultats. Grace au corps d injection electronique, elle delivre un couple hors norme garantissant de maitriser aisement tous les obstacles tandis que les suspensions WP XACT assurent toujours un amortissement homogene. Les performances de freinage de la version 2025 se sont considerablement ameliorees grace a l introduction de freins Brembo. La TE 250 peut egalement compter sur un guidon ProTaper, des pneumatiques Michelin et un filtre Twin Air qui ne sont que quelques exemples de tous les elements axes competition qui l equipent.<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-FE550E2006;2006;2403F2;Active;pho_bike_90_re_fe550_re_2006__sall__acmsg__v1.jpg; > Motorcycle > FE 550 E 2006 > ;FE 550 E 2006;FE 550 E 2006;FE 550 E 2006; > Motorcycle > FE 550 E 2006 > ;FE 550 E 2006;FE 550 E 2006;FE 550 E 2006; > Motorcycle > FE 550 E 2006 > ;FE 550 E 2006;FE 550 E 2006;FE 550 E 2006; > Motorcycle > FE 550 E 2006 > ;FE 550 E 2006;FE 550 E 2006;FE 550 E 2006; > Motorcycle > FE 550 E 2006 > ;FE 550 E 2006;FE 550 E 2006;"FE 550 E 2006<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-FE550E2007;2007;2403G2;Active;pho_bike_90_re_fe550_re_2007__sall__acmsg__v1.jpg; > Motorcycle > FE 550 E 2007 > ;FE 550 E 2007;FE 550 E 2007;FE 550 E 2007; > Motorcycle > FE 550 E 2007 > ;FE 550 E 2007;FE 550 E 2007;FE 550 E 2007; > Motorcycle > FE 550 E 2007 > ;FE 550 E 2007;FE 550 E 2007;FE 550 E 2007; > Motorcycle > FE 550 E 2007 > ;FE 550 E 2007;FE 550 E 2007;FE 550 E 2007; > Motorcycle > FE 550 E 2007 > ;FE 550 E 2007;FE 550 E 2007;"FE 550 E 2007<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-FS550E2007;2007;2403G4;Active;pho_bike_90_re_fs550e_rechts_neu_2007__sall__acmsg__v1.jpg; > Motorcycle > FS 550 E 2007 > ;FS 550 E 2007;FS 550 E 2007;FS 550 E 2007; > Motorcycle > FS 550 E 2007 > ;FS 550 E 2007;FS 550 E 2007;FS 550 E 2007; > Motorcycle > FS 550 E 2007 > ;FS 550 E 2007;FS 550 E 2007;FS 550 E 2007; > Motorcycle > FS 550 E 2007 > ;FS 550 E 2007;FS 550 E 2007;FS 550 E 2007; > Motorcycle > FS 550 E 2007 > ;FS 550 E 2007;FS 550 E 2007;"FS 550 E 2007<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-FE550E2008;2008;2403H3;Active;pho_bike_90_re_fe_570_90__2008__sall__acmsg__v1.jpg; > Motorcycle > FE 550 E 2008 > ;FE 550 E 2008;FE 550 E 2008;FE 550 E 2008; > Motorcycle > FE 550 E 2008 > ;FE 550 E 2008;FE 550 E 2008;FE 550 E 2008; > Motorcycle > FE 550 E 2008 > ;FE 550 E 2008;FE 550 E 2008;FE 550 E 2008; > Motorcycle > FE 550 E 2008 > ;FE 550 E 2008;FE 550 E 2008;FE 550 E 2008; > Motorcycle > FE 550 E 2008 > ;FE 550 E 2008;FE 550 E 2008;"FE 550 E 2008<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-FE5702009;2009;2403I3;Active;pho_bike_90_re_fe_570_90__2009__sall__acmsg__v1.jpg; > Motorcycle > FE 570 2009 > ;FE 570 2009;FE 570 2009;FE 570 2009; > Motorcycle > FE 570 2009 > ;FE 570 2009;FE 570 2009;FE 570 2009; > Motorcycle > FE 570 2009 > ;FE 570 2009;FE 570 2009;FE 570 2009; > Motorcycle > FE 570 2009 > ;FE 570 2009;FE 570 2009;FE 570 2009; > Motorcycle > FE 570 2009 > ;FE 570 2009;FE 570 2009;"FE 570 2009<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-FS5702010;2010;2403J0;Active;pho_bike_90_re_fs570_90__2010__sall__acmsg__v1.jpg; > Motorcycle > FS 570 2010 > ;FS 570 2010;FS 570 2010;FS 570 2010; > Motorcycle > FS 570 2010 > ;FS 570 2010;FS 570 2010;FS 570 2010; > Motorcycle > FS 570 2010 > ;FS 570 2010;FS 570 2010;FS 570 2010; > Motorcycle > FS 570 2010 > ;FS 570 2010;FS 570 2010;FS 570 2010; > Motorcycle > FS 570 2010 > ;FS 570 2010;FS 570 2010;"FS 570 2010<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-FE5702010;2010;2403J3;Active;pho_bike_90_re_fe_570_90__2010__sall__acmsg__v1.jpg; > Motorcycle > FE 570 2010 > ;FE 570 2010;FE 570 2010;FE 570 2010; > Motorcycle > FE 570 2010 > ;FE 570 2010;FE 570 2010;FE 570 2010; > Motorcycle > FE 570 2010 > ;FE 570 2010;FE 570 2010;FE 570 2010; > Motorcycle > FE 570 2010 > ;FE 570 2010;FE 570 2010;FE 570 2010; > Motorcycle > FE 570 2010 > ;FE 570 2010;FE 570 2010;"FE 570 2010<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-FS5702011;2011;2403K0;Active;pho_bike_90_re_fs_570_90_2011__sall__acmsg__v1.jpg; > Motorcycle > FS 570 2011 > ;FS 570 2011;FS 570 2011;FS 570 2011; > Motorcycle > FS 570 2011 > ;FS 570 2011;FS 570 2011;FS 570 2011; > Motorcycle > FS 570 2011 > ;FS 570 2011;FS 570 2011;FS 570 2011; > Motorcycle > FS 570 2011 > ;FS 570 2011;FS 570 2011;FS 570 2011; > Motorcycle > FS 570 2011 > ;FS 570 2011;FS 570 2011;"FS 570 2011<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-TE3002011;2011;2403K9;Active;pho_bike_90_re_te_300_90_2011__sall__acmsg__v1.jpg; > Motorcycle > TE 300 2011 > ;TE 300 2011;TE 300 2011;TE 300 2011; > Motorcycle > TE 300 2011 > ;TE 300 2011;TE 300 2011;TE 300 2011; > Motorcycle > TE 300 2011 > ;TE 300 2011;TE 300 2011;TE 300 2011; > Motorcycle > TE 300 2011 > ;TE 300 2011;TE 300 2011;TE 300 2011; > Motorcycle > TE 300 2011 > ;TE 300 2011;TE 300 2011;"TE 300 2011<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
